sysbench 1.0.20 (using system LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Prime numbers limit: 10000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       1.007 |**********                               5
       1.272 |****                                     2
       1.343 |**                                       1
       1.443 |**                                       1
       1.469 |**                                       1
       1.960 |**************************************** 20
       1.996 |********************                     10
       2.032 |************                             6
       2.069 |******                                   3
       2.106 |**                                       1
       2.305 |**                                       1
       2.347 |****                                     2
       3.304 |****                                     2
       4.737 |**                                       1
       4.823 |**                                       1
       5.090 |**                                       1
       5.470 |**                                       1
       5.671 |**                                       1
       5.986 |**********************************       17
       6.095 |**                                       1
       6.205 |****                                     2
       6.669 |****                                     2
       7.039 |**                                       1
       7.430 |****                                     2
       7.702 |**                                       1
       8.581 |**                                       1
       8.895 |**                                       1
       9.389 |**                                       1
       9.910 |**                                       1
      10.274 |**                                       1
      10.651 |****                                     2
      10.844 |**                                       1
      11.446 |****                                     2
      13.953 |**                                       1
      14.465 |**                                       1
      15.268 |**                                       1
      21.886 |**                                       1
 
CPU speed:
    events per second:   414.11

General statistics:
    total time:                          0.2381s
    total number of events:              100

Latency (ms):
         min:                                    1.01
         avg:                                    4.62
         max:                                   21.92
         95th percentile:                       11.45
         sum:                                  462.11

Threads fairness:
    events (avg/stddev):           50.0000/1.00
    execution time (avg/stddev):   0.2311/0.00

