sysbench 1.0.20 (using system LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Prime numbers limit: 10000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       1.025 |***                                      1
       1.044 |**********                               3
       1.063 |**********                               3
       1.082 |***                                      1
       1.122 |***************************              8
       1.142 |**************************************** 12
       1.163 |*******                                  2
       1.184 |*************                            4
       1.205 |**********                               3
       1.227 |***********************                  7
       1.250 |*****************                        5
       1.272 |**********                               3
       1.295 |*****************                        5
       1.343 |***                                      1
       1.417 |***                                      1
       1.443 |*******                                  2
       1.608 |**********                               3
       1.824 |***                                      1
       1.891 |***                                      1
       1.925 |***                                      1
       2.106 |***                                      1
       2.145 |***                                      1
       2.568 |***                                      1
       2.662 |***                                      1
       3.020 |***                                      1
       3.425 |***                                      1
       4.176 |*******                                  2
       4.329 |*******                                  2
       4.407 |***                                      1
       4.569 |***                                      1
       4.652 |**********                               3
       4.737 |***                                      1
       4.823 |***                                      1
       5.090 |***                                      1
       5.183 |*******                                  2
       5.277 |***                                      1
       5.373 |***                                      1
       7.297 |***                                      1
       7.565 |***                                      1
       8.130 |***                                      1
       8.428 |***                                      1
       9.057 |***                                      1
      17.010 |***                                      1
      17.319 |***                                      1
      21.112 |***                                      1
      39.650 |***                                      1
      47.472 |***                                      1
      49.213 |***                                      1
 
CPU speed:
    events per second:   432.67

General statistics:
    total time:                          0.2282s
    total number of events:              100

Latency (ms):
         min:                                    1.02
         avg:                                    4.07
         max:                                   49.14
         95th percentile:                       17.01
         sum:                                  406.72

Threads fairness:
    events (avg/stddev):           50.0000/2.00
    execution time (avg/stddev):   0.2034/0.00

